#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27504, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: AMD Ryzen 7 7840H with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 23 02:47:30 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 166.149146 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000286eb887da0):  JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]

Stack: [0x000000ea20b00000,0x000000ea20c00000]
  0x0000028694f7ddf4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7ddf4: feff ffe8 

  0x0000028694f7ddf8: ; ImmutableOopMap {[160]=Oop [144]=Oop [208]=Oop rax=Oop [200]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@114 (line 862)
  0x0000028694f7ddf8: 2482 b4ff 

  0x0000028694f7ddfc: ;   {internal_word}
  0x0000028694f7ddfc: 49ba fcdc | f794 8602 | 0000 4d89 | 9768 0300 

  0x0000028694f7de0c: ;   {runtime_call SafepointBlob}
  0x0000028694f7de0c: 00e9 6eb1 | aaff 488d | 8424 e000 | 0000 4889 

  0x0000028694f7de1c: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x0000028694f7de1c: 0424 e8dd | ccb4 ffe9 | 23ff ffff | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 
  0x0000028694f7de3c: 49c7 87e8 | 0300 0000 | 0000 0048 | 81c4 0001 

  0x0000028694f7de4c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000028694f7de4c: 0000 5de9 | ac72 b4ff | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000028694f7de60: ;   {no_reloc}
  0x0000028694f7de60: 0f1f 4400 

  0x0000028694f7de64: ;   {static_stub}
  0x0000028694f7de64: 0048 bb00 | 0000 0000 

  0x0000028694f7de6c: ;   {runtime_call}
  0x0000028694f7de6c: 0000 00e9 | fbff ffff 

  0x0000028694f7de74: ;   {static_stub}
  0x0000028694f7de74: 9048 bb00 | 0000 0000 

  0x0000028694f7de7c: ;   {runtime_call}
  0x0000028694f7de7c: 0000 00e9 | fbff ffff 

  0x0000028694f7de84: ;   {static_stub}
  0x0000028694f7de84: 9048 bb00 | 0000 0000 

  0x0000028694f7de8c: ;   {runtime_call}
  0x0000028694f7de8c: 0000 00e9 | fbff ffff 

  0x0000028694f7de94: ;   {static_stub}
  0x0000028694f7de94: 9048 bb00 | 0000 0000 

  0x0000028694f7de9c: ;   {runtime_call}
  0x0000028694f7de9c: 0000 00e9 | fbff ffff 

  0x0000028694f7dea4: ;   {static_stub}
  0x0000028694f7dea4: 9048 bb00 | 0000 0000 

  0x0000028694f7deac: ;   {runtime_call}
  0x0000028694f7deac: 0000 00e9 | fbff ffff 

  0x0000028694f7deb4: ;   {static_stub}
  0x0000028694f7deb4: 9048 bb00 | 0000 0000 

  0x0000028694f7debc: ;   {runtime_call}
  0x0000028694f7debc: 0000 00e9 | fbff ffff 

  0x0000028694f7dec4: ;   {static_stub}
  0x0000028694f7dec4: 9048 bb00 | 0000 0000 

  0x0000028694f7decc: ;   {runtime_call}
  0x0000028694f7decc: 0000 00e9 | fbff ffff 

  0x0000028694f7ded4: ;   {static_stub}
  0x0000028694f7ded4: 9048 bb00 | 0000 0000 

  0x0000028694f7dedc: ;   {runtime_call}
  0x0000028694f7dedc: 0000 00e9 | fbff ffff 

  0x0000028694f7dee4: ;   {static_stub}
  0x0000028694f7dee4: 9048 bb00 | 0000 0000 

  0x0000028694f7deec: ;   {runtime_call}
  0x0000028694f7deec: 0000 00e9 | fbff ffff 

  0x0000028694f7def4: ;   {static_stub}
  0x0000028694f7def4: 9048 bb00 | 0000 0000 

  0x0000028694f7defc: ;   {runtime_call}
  0x0000028694f7defc: 0000 00e9 | fbff ffff 

  0x0000028694f7df04: ;   {static_stub}
  0x0000028694f7df04: 9048 bb00 | 0000 0000 

  0x0000028694f7df0c: ;   {runtime_call}
  0x0000028694f7df0c: 0000 00e9 | fbff ffff 

  0x0000028694f7df14: ;   {static_stub}
  0x0000028694f7df14: 9048 bb00 | 0000 0000 

  0x0000028694f7df1c: ;   {runtime_call}
  0x0000028694f7df1c: 0000 00e9 | fbff ffff 

  0x0000028694f7df24: ;   {static_stub}
  0x0000028694f7df24: 9048 bb00 | 0000 0000 

  0x0000028694f7df2c: ;   {runtime_call}
  0x0000028694f7df2c: 0000 00e9 | fbff ffff 

  0x0000028694f7df34: ;   {static_stub}
  0x0000028694f7df34: 9048 bb00 | 0000 0000 

  0x0000028694f7df3c: ;   {runtime_call}
  0x0000028694f7df3c: 0000 00e9 | fbff ffff 

  0x0000028694f7df44: ;   {static_stub}
  0x0000028694f7df44: 9048 bb00 | 0000 0000 

  0x0000028694f7df4c: ;   {runtime_call}
  0x0000028694f7df4c: 0000 00e9 | fbff ffff 

  0x0000028694f7df54: ;   {static_stub}
  0x0000028694f7df54: 9048 bb00 | 0000 0000 

  0x0000028694f7df5c: ;   {runtime_call}
  0x0000028694f7df5c: 0000 00e9 | fbff ffff 

  0x0000028694f7df64: ;   {static_stub}
  0x0000028694f7df64: 9048 bb00 | 0000 0000 

  0x0000028694f7df6c: ;   {runtime_call}
  0x0000028694f7df6c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000028694f7df74: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000028694f7df74: e887 b2b4 

  0x0000028694f7df78: ;   {external_word}
  0x0000028694f7df78: ff48 b940 | ca88 a1fc | 7f00 0048 

  0x0000028694f7df84: ;   {runtime_call}
  0x0000028694f7df84: 83e4 f049 | ba00 5351 | a1fc 7f00 | 0041 ffd2 

  0x0000028694f7df94: ;   {section_word}
  0x0000028694f7df94: f449 ba95 | dff7 9486 | 0200 0041 

  0x0000028694f7dfa0: ;   {runtime_call DeoptimizationBlob}
  0x0000028694f7dfa0: 52e9 7ac4 | aaff f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000286ebb0c3e0, length=77, elements={
0x00000286a415d210, 0x00000286a415dbd0, 0x00000286a417ac20, 0x00000286a417b4f0,
0x00000286a417bdc0, 0x00000286a417c690, 0x00000286a417f020, 0x00000286a4181f50,
0x00000286a4aaf680, 0x00000286ea2ff490, 0x00000286ea2ff970, 0x00000286ea44cdf0,
0x00000286eac05db0, 0x00000286eac35670, 0x00000286eac33810, 0x00000286eac34740,
0x00000286eac33d20, 0x00000286eac35160, 0x00000286eac35b80, 0x00000286eac328e0,
0x00000286eac34230, 0x00000286eac33300, 0x00000286eac32df0, 0x00000286eb57a190,
0x00000286eb57de50, 0x00000286eb57cf20, 0x00000286eb57d430, 0x00000286eb57bff0,
0x00000286eb57c500, 0x00000286eac36090, 0x00000286ebaef070, 0x00000286ebaf2310,
0x00000286ebaf09c0, 0x00000286ebaf18f0, 0x00000286ebaefa90, 0x00000286ebaf04b0,
0x00000286ebaf0ed0, 0x00000286ea516010, 0x00000286ea5197c0, 0x00000286ea517960,
0x00000286ea516520, 0x00000286eb886e70, 0x00000286eb887890, 0x00000286eb885a30,
0x00000286eb885f40, 0x00000286eb886960, 0x00000286eb57b5d0, 0x00000286eb57d940,
0x00000286eb57abb0, 0x00000286eb57ed80, 0x00000286eb579c80, 0x00000286eb57b0c0,
0x00000286eb57f7a0, 0x00000286eb579770, 0x00000286eb57ca10, 0x00000286eb57fcb0,
0x00000286eb578840, 0x00000286eb5801c0, 0x00000286ea516a30, 0x00000286ea518890,
0x00000286ea5192b0, 0x00000286eb886450, 0x00000286eb887380, 0x00000286eb8882b0,
0x00000286ea517450, 0x00000286ebaf2820, 0x00000286ebaeffa0, 0x00000286ebaf1e00,
0x00000286ebaef580, 0x00000286ebaf13e0, 0x00000286eb57e870, 0x00000286eb57f290,
0x00000286eb578d50, 0x00000286eb57e360, 0x00000286eb57a6a0, 0x00000286eb887da0,
0x00000286eb884b00
}

Java Threads: ( => current thread )
  0x00000286a415d210 JavaThread "Reference Handler" daemon [_thread_blocked, id=21136, stack(0x000000ea1b500000,0x000000ea1b600000)]
  0x00000286a415dbd0 JavaThread "Finalizer" daemon [_thread_blocked, id=36532, stack(0x000000ea1b600000,0x000000ea1b700000)]
  0x00000286a417ac20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16336, stack(0x000000ea1b700000,0x000000ea1b800000)]
  0x00000286a417b4f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=40836, stack(0x000000ea1b800000,0x000000ea1b900000)]
  0x00000286a417bdc0 JavaThread "Service Thread" daemon [_thread_blocked, id=10768, stack(0x000000ea1b900000,0x000000ea1ba00000)]
  0x00000286a417c690 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31720, stack(0x000000ea1ba00000,0x000000ea1bb00000)]
  0x00000286a417f020 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6412, stack(0x000000ea1bb00000,0x000000ea1bc00000)]
  0x00000286a4181f50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33100, stack(0x000000ea1bc00000,0x000000ea1bd00000)]
  0x00000286a4aaf680 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=45824, stack(0x000000ea1bf00000,0x000000ea1c000000)]
  0x00000286ea2ff490 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=44492, stack(0x000000ea1c000000,0x000000ea1c100000)]
  0x00000286ea2ff970 JavaThread "Notification Thread" daemon [_thread_blocked, id=21120, stack(0x000000ea1c100000,0x000000ea1c200000)]
  0x00000286ea44cdf0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25808, stack(0x000000ea1c200000,0x000000ea1c300000)]
  0x00000286eac05db0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18128, stack(0x000000ea1d300000,0x000000ea1d400000)]
  0x00000286eac35670 JavaThread "logback-1" daemon [_thread_blocked, id=25044, stack(0x000000ea1c600000,0x000000ea1c700000)]
  0x00000286eac33810 JavaThread "logback-2" daemon [_thread_blocked, id=33632, stack(0x000000ea1d400000,0x000000ea1d500000)]
  0x00000286eac34740 JavaThread "logback-3" daemon [_thread_blocked, id=2984, stack(0x000000ea1d900000,0x000000ea1da00000)]
  0x00000286eac33d20 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=47028, stack(0x000000ea1c400000,0x000000ea1c500000)]
  0x00000286eac35160 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=39076, stack(0x000000ea1da00000,0x000000ea1db00000)]
  0x00000286eac35b80 JavaThread "logback-4" daemon [_thread_blocked, id=36412, stack(0x000000ea1c500000,0x000000ea1c600000)]
  0x00000286eac328e0 JavaThread "logback-5" daemon [_thread_blocked, id=34960, stack(0x000000ea1dd00000,0x000000ea1de00000)]
  0x00000286eac34230 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=16752, stack(0x000000ea1de00000,0x000000ea1df00000)]
  0x00000286eac33300 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=38264, stack(0x000000ea1df00000,0x000000ea1e000000)]
  0x00000286eac32df0 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=12348, stack(0x000000ea1e000000,0x000000ea1e100000)]
  0x00000286eb57a190 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=46072, stack(0x000000ea1e100000,0x000000ea1e200000)]
  0x00000286eb57de50 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=3876, stack(0x000000ea1e300000,0x000000ea1e400000)]
  0x00000286eb57cf20 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=35196, stack(0x000000ea1ce00000,0x000000ea1cf00000)]
  0x00000286eb57d430 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=44544, stack(0x000000ea1f400000,0x000000ea1f500000)]
  0x00000286eb57bff0 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=12512, stack(0x000000ea1f000000,0x000000ea1f100000)]
  0x00000286eb57c500 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=31772, stack(0x000000ea1f500000,0x000000ea1f600000)]
  0x00000286eac36090 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=34732, stack(0x000000ea1f600000,0x000000ea1f700000)]
  0x00000286ebaef070 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=40004, stack(0x000000ea1f700000,0x000000ea1f800000)]
  0x00000286ebaf2310 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=38844, stack(0x000000ea1f800000,0x000000ea1f900000)]
  0x00000286ebaf09c0 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=43016, stack(0x000000ea1f900000,0x000000ea1fa00000)]
  0x00000286ebaf18f0 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=46924, stack(0x000000ea1fa00000,0x000000ea1fb00000)]
  0x00000286ebaefa90 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=8636, stack(0x000000ea1fb00000,0x000000ea1fc00000)]
  0x00000286ebaf04b0 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=34128, stack(0x000000ea1fc00000,0x000000ea1fd00000)]
  0x00000286ebaf0ed0 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=24676, stack(0x000000ea20000000,0x000000ea20100000)]
  0x00000286ea516010 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=30872, stack(0x000000ea20300000,0x000000ea20400000)]
  0x00000286ea5197c0 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=11616, stack(0x000000ea20400000,0x000000ea20500000)]
  0x00000286ea517960 JavaThread "server" [_thread_blocked, id=5596, stack(0x000000ea20500000,0x000000ea20600000)]
  0x00000286ea516520 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=15592, stack(0x000000ea20a00000,0x000000ea20b00000)]
  0x00000286eb886e70 JavaThread "DestroyJavaVM" [_thread_blocked, id=40772, stack(0x000000ea1ae00000,0x000000ea1af00000)]
  0x00000286eb887890 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=26904, stack(0x000000ea21300000,0x000000ea21400000)]
  0x00000286eb885a30 JavaThread "logback-6" daemon [_thread_blocked, id=15944, stack(0x000000ea1e800000,0x000000ea1e900000)]
  0x00000286eb885f40 JavaThread "logback-7" daemon [_thread_blocked, id=40944, stack(0x000000ea1e900000,0x000000ea1ea00000)]
  0x00000286eb886960 JavaThread "logback-8" daemon [_thread_blocked, id=41664, stack(0x000000ea1ea00000,0x000000ea1eb00000)]
  0x00000286eb57b5d0 JavaThread "logback-9" daemon [_thread_blocked, id=38128, stack(0x000000ea1eb00000,0x000000ea1ec00000)]
  0x00000286eb57d940 JavaThread "logback-10" daemon [_thread_blocked, id=44176, stack(0x000000ea1ec00000,0x000000ea1ed00000)]
  0x00000286eb57abb0 JavaThread "logback-11" daemon [_thread_blocked, id=45284, stack(0x000000ea1ad00000,0x000000ea1ae00000)]
  0x00000286eb57ed80 JavaThread "logback-12" daemon [_thread_blocked, id=32496, stack(0x000000ea1ed00000,0x000000ea1ee00000)]
  0x00000286eb579c80 JavaThread "logback-13" daemon [_thread_blocked, id=31136, stack(0x000000ea1ee00000,0x000000ea1ef00000)]
  0x00000286eb57b0c0 JavaThread "logback-14" daemon [_thread_blocked, id=36336, stack(0x000000ea1ef00000,0x000000ea1f000000)]
  0x00000286eb57f7a0 JavaThread "logback-15" daemon [_thread_blocked, id=41048, stack(0x000000ea1f100000,0x000000ea1f200000)]
  0x00000286eb579770 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=33420, stack(0x000000ea1e200000,0x000000ea1e300000)]
  0x00000286eb57ca10 JavaThread "logback-16" daemon [_thread_blocked, id=29644, stack(0x000000ea1be00000,0x000000ea1bf00000)]
  0x00000286eb57fcb0 JavaThread "logback-17" daemon [_thread_blocked, id=21152, stack(0x000000ea1db00000,0x000000ea1dc00000)]
  0x00000286eb578840 JavaThread "logback-18" daemon [_thread_blocked, id=5844, stack(0x000000ea1f300000,0x000000ea1f400000)]
  0x00000286eb5801c0 JavaThread "logback-19" daemon [_thread_blocked, id=2016, stack(0x000000ea1fd00000,0x000000ea1fe00000)]
  0x00000286ea516a30 JavaThread "logback-20" daemon [_thread_blocked, id=28328, stack(0x000000ea1fe00000,0x000000ea1ff00000)]
  0x00000286ea518890 JavaThread "logback-21" daemon [_thread_blocked, id=41476, stack(0x000000ea1ff00000,0x000000ea20000000)]
  0x00000286ea5192b0 JavaThread "logback-22" daemon [_thread_blocked, id=35112, stack(0x000000ea20100000,0x000000ea20200000)]
  0x00000286eb886450 JavaThread "logback-23" daemon [_thread_blocked, id=42792, stack(0x000000ea1ab00000,0x000000ea1ac00000)]
  0x00000286eb887380 JavaThread "logback-24" daemon [_thread_blocked, id=43168, stack(0x000000ea1e500000,0x000000ea1e600000)]
  0x00000286eb8882b0 JavaThread "logback-25" daemon [_thread_blocked, id=22704, stack(0x000000ea20200000,0x000000ea20300000)]
  0x00000286ea517450 JavaThread "com.alibaba.nacos.client.naming.updater.4" daemon [_thread_blocked, id=29664, stack(0x000000ea1e700000,0x000000ea1e800000)]
  0x00000286ebaf2820 JavaThread "logback-26" daemon [_thread_blocked, id=27372, stack(0x000000ea1e600000,0x000000ea1e700000)]
  0x00000286ebaeffa0 JavaThread "logback-27" daemon [_thread_blocked, id=27880, stack(0x000000ea1f200000,0x000000ea1f300000)]
  0x00000286ebaf1e00 JavaThread "logback-28" daemon [_thread_blocked, id=42960, stack(0x000000ea20600000,0x000000ea20700000)]
  0x00000286ebaef580 JavaThread "logback-29" daemon [_thread_blocked, id=25764, stack(0x000000ea20700000,0x000000ea20800000)]
  0x00000286ebaf13e0 JavaThread "logback-30" daemon [_thread_blocked, id=17892, stack(0x000000ea20800000,0x000000ea20900000)]
  0x00000286eb57e870 JavaThread "nacos-grpc-client-executor-50" daemon [_thread_blocked, id=35084, stack(0x000000ea1dc00000,0x000000ea1dd00000)]
  0x00000286eb57f290 JavaThread "nacos-grpc-client-executor-58" daemon [_thread_blocked, id=5468, stack(0x000000ea1ac00000,0x000000ea1ad00000)]
  0x00000286eb578d50 JavaThread "nacos-grpc-client-executor-51" daemon [_thread_blocked, id=43296, stack(0x000000ea1bd00000,0x000000ea1be00000)]
  0x00000286eb57e360 JavaThread "nacos-grpc-client-executor-59" daemon [_thread_blocked, id=35352, stack(0x000000ea1cf00000,0x000000ea1d000000)]
  0x00000286eb57a6a0 JavaThread "nacos-grpc-client-executor-60" daemon [_thread_blocked, id=29520, stack(0x000000ea20900000,0x000000ea20a00000)]
=>0x00000286eb887da0 JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]
  0x00000286eb884b00 JavaThread "reactor-http-nio-3" daemon [_thread_in_native, id=34092, stack(0x000000ea20c00000,0x000000ea20d00000)]

Other Threads:
  0x00000286a4154830 VMThread "VM Thread" [stack: 0x000000ea1b400000,0x000000ea1b500000] [id=19836] _threads_hazard_ptr=0x00000286ebb0c3e0
  0x000002868b6e8310 WatcherThread [stack: 0x000000ea1c300000,0x000000ea1c400000] [id=34428]
  0x000002868b7520f0 GCTaskThread "GC Thread#0" [stack: 0x000000ea1af00000,0x000000ea1b000000] [id=23352]
  0x00000286ea6eb130 GCTaskThread "GC Thread#1" [stack: 0x000000ea1c700000,0x000000ea1c800000] [id=16940]
  0x00000286ea7101a0 GCTaskThread "GC Thread#2" [stack: 0x000000ea1c800000,0x000000ea1c900000] [id=41352]
  0x00000286ea710a70 GCTaskThread "GC Thread#3" [stack: 0x000000ea1c900000,0x000000ea1ca00000] [id=44512]
  0x00000286ea710d30 GCTaskThread "GC Thread#4" [stack: 0x000000ea1ca00000,0x000000ea1cb00000] [id=35804]
  0x00000286ea74c8e0 GCTaskThread "GC Thread#5" [stack: 0x000000ea1cb00000,0x000000ea1cc00000] [id=28808]
  0x00000286ea74cba0 GCTaskThread "GC Thread#6" [stack: 0x000000ea1cc00000,0x000000ea1cd00000] [id=5520]
  0x00000286ea74d270 GCTaskThread "GC Thread#7" [stack: 0x000000ea1cd00000,0x000000ea1ce00000] [id=45024]
  0x00000286eac01750 GCTaskThread "GC Thread#8" [stack: 0x000000ea1d000000,0x000000ea1d100000] [id=39360]
  0x00000286eac02630 GCTaskThread "GC Thread#9" [stack: 0x000000ea1d100000,0x000000ea1d200000] [id=41380]
  0x00000286eac028f0 GCTaskThread "GC Thread#10" [stack: 0x000000ea1d200000,0x000000ea1d300000] [id=40176]
  0x00000286eb07b060 GCTaskThread "GC Thread#11" [stack: 0x000000ea1d500000,0x000000ea1d600000] [id=32604]
  0x00000286eb07c740 GCTaskThread "GC Thread#12" [stack: 0x000000ea1d600000,0x000000ea1d700000] [id=33772]
  0x000002868b762350 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ea1b000000,0x000000ea1b100000] [id=36184]
  0x000002868b762d70 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ea1b100000,0x000000ea1b200000] [id=41488]
  0x00000286eb110c80 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ea1d700000,0x000000ea1d800000] [id=24460]
  0x00000286eb10e830 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ea1d800000,0x000000ea1d900000] [id=41464]
  0x00000286a4072a00 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ea1b200000,0x000000ea1b300000] [id=23684]
  0x00000286eab8f110 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ea20d00000,0x000000ea20e00000] [id=31576]
  0x00000286a4073240 ConcurrentGCThread "G1 Service" [stack: 0x000000ea1b300000,0x000000ea1b400000] [id=16864]

Threads with active compile tasks:

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002868b6e1080] Metaspace_lock - owner thread: 0x00000286eb887da0
[0x000002868b6e20d0] Threads_lock - owner thread: 0x00000286a4154830

Heap address: 0x000000070ce00000, size: 3890 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000286a5000000-0x00000286a5bb0000-0x00000286a5bb0000), size 12255232, SharedBaseAddress: 0x00000286a5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000286a6000000-0x00000286e6000000, reserved size: 1073741824
Narrow klass base: 0x00000286a5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15556M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 3890M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 155648K, used 48678K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 4 survivors (8192K)
 Metaspace       used 56051K, committed 56448K, reserved 1114112K
  class space    used 7785K, committed 8000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070d000000, 0x000000070ce00000| Untracked 
|   1|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d000000| Untracked 
|   2|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d200000| Untracked 
|   3|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| O|  |TAMS 0x000000070d600000, 0x000000070d400000| Untracked 
|   4|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| O|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
|   5|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| O|  |TAMS 0x000000070da00000, 0x000000070d800000| Untracked 
|   6|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| O|  |TAMS 0x000000070dc00000, 0x000000070da00000| Untracked 
|   7|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| O|  |TAMS 0x000000070de00000, 0x000000070dc00000| Untracked 
|   8|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| O|  |TAMS 0x000000070de5aa00, 0x000000070de00000| Untracked 
|   9|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| O|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
|  10|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| O|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
|  11|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| O|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
|  12|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| O|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
|  13|0x000000070e800000, 0x000000070e87aa00, 0x000000070ea00000| 23%| O|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
